+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NIOS|mm_interconnect_0|avalon_st_adapter_001                                                                                                             ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                 ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|avalon_st_adapter                                                                                                                 ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                             ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_mux_001|arb                                                                                                                   ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_mux_001                                                                                                                       ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                 ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_mux|arb                                                                                                                       ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_mux                                                                                                                           ; 553   ; 0              ; 0            ; 0              ; 115    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_demux_004                                                                                                                     ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_demux_003                                                                                                                     ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_demux_002                                                                                                                     ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_demux_001                                                                                                                     ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|rsp_demux                                                                                                                         ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_004                                                                                                                       ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_003                                                                                                                       ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                             ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_002|arb                                                                                                                   ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_002                                                                                                                       ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                             ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_001|arb                                                                                                                   ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux_001                                                                                                                       ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_mux                                                                                                                           ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_demux_001                                                                                                                     ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|cmd_demux                                                                                                                         ; 117   ; 25             ; 2            ; 25             ; 551    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_006|the_default_decode                                                                                                     ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_006                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_005|the_default_decode                                                                                                     ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_005                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_004|the_default_decode                                                                                                     ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_004                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_003|the_default_decode                                                                                                     ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_003                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_002|the_default_decode                                                                                                     ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_002                                                                                                                        ; 108   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_001|the_default_decode                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router_001                                                                                                                        ; 108   ; 0              ; 5            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router|the_default_decode                                                                                                         ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|router                                                                                                                            ; 108   ; 0              ; 5            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                        ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                    ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|switches_s1_agent                                                                                                                 ; 294   ; 39             ; 42           ; 39             ; 318    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                            ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|leds_s1_agent                                                                                                                     ; 294   ; 39             ; 42           ; 39             ; 318    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|new_sdram_controller_0_s1_agent_rsp_fifo                                                                                          ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|new_sdram_controller_0_s1_agent|uncompressor                                                                                      ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|new_sdram_controller_0_s1_agent                                                                                                   ; 294   ; 39             ; 42           ; 39             ; 318    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent_rsp_fifo                                                                                     ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent|uncompressor                                                                                 ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent                                                                                              ; 294   ; 39             ; 42           ; 39             ; 318    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                      ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                  ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                               ; 294   ; 39             ; 42           ; 39             ; 318    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                             ; 182   ; 37             ; 79           ; 37             ; 140    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                    ; 182   ; 37             ; 79           ; 37             ; 140    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|switches_s1_translator                                                                                                            ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|leds_s1_translator                                                                                                                ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|new_sdram_controller_0_s1_translator                                                                                              ; 109   ; 4              ; 4            ; 4              ; 95     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator                                                                                         ; 109   ; 5              ; 17           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                          ; 109   ; 5              ; 28           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                        ; 110   ; 51             ; 0            ; 51             ; 102    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                               ; 110   ; 12             ; 0            ; 12             ; 102    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|mm_interconnect_0                                                                                                                                   ; 258   ; 0              ; 0            ; 0              ; 249    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|switches                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|pll_0                                                                                                                                               ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_jtag_debug_module_wrapper|the_lights_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_jtag_debug_module_wrapper|the_lights_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_jtag_debug_module_wrapper                                                    ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_im                                                                 ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_pib                                                                ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_fifo|the_lights_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_fifo|the_lights_nios2_qsys_0_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_fifo|the_lights_nios2_qsys_0_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_fifo|the_lights_nios2_qsys_0_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_fifo                                                               ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_dtrace|lights_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_dtrace                                                             ; 111   ; 0              ; 100          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_itrace                                                             ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_dbrk                                                               ; 96    ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_xbrk                                                               ; 62    ; 5              ; 59           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_break                                                              ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_avalon_reg                                                             ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_ocimem|lights_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_ocimem|lights_nios2_qsys_0_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_ocimem                                                                 ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci|the_lights_nios2_qsys_0_nios2_oci_debug                                                              ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_nios2_oci                                                                                                      ; 174   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|lights_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|lights_nios2_qsys_0_register_bank_b                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|lights_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|lights_nios2_qsys_0_register_bank_a                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0|the_lights_nios2_qsys_0_test_bench                                                                                                     ; 296   ; 3              ; 262          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|nios2_qsys_0                                                                                                                                        ; 149   ; 1              ; 31           ; 1              ; 127    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|new_sdram_controller_0|the_lights_new_sdram_controller_0_input_efifo_module                                                                         ; 63    ; 0              ; 0            ; 0              ; 63     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|new_sdram_controller_0                                                                                                                              ; 63    ; 1              ; 1            ; 1              ; 57     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|leds                                                                                                                                                ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                      ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                             ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_r                                                                                                         ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS|jtag_uart_0|the_lights_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
